DepMap ID,8q  Arm-level CNAs,Cell Line Name,Primary Disease,Lineage,1 Lineage
ACH-000147,1.0,T47D,Breast Cancer,Breast,Breast
ACH-000148,1.0,HS578T,Breast Cancer,Breast,Breast
ACH-000149,0.0,SKNSH,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000150,-1.0,HCC2935,Lung Cancer,Lung,Lung
ACH-000151,0.0,JM1,Leukemia,Blood,Blood
ACH-000152,-1.0,M059K,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000153,1.0,NCIH2052,Lung Cancer,Lung,Lung
ACH-000154,0.0,HS888T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000155,0.0,SW1990,Pancreatic Cancer,Pancreas,Pancreas
ACH-000156,0.0,MHHCALL4,Leukemia,Blood,Blood
ACH-000157,0.0,A4FUK,Lymphoma,Lymphocyte,Lymphocyte
ACH-000158,0.0,OCILY3,Lymphoma,Lymphocyte,Lymphocyte
ACH-000159,-1.0,OSRC2,Kidney Cancer,Kidney,Kidney
ACH-000161,-1.0,CORL105,Lung Cancer,Lung,Lung
ACH-000162,0.0,GA10,Lymphoma,Lymphocyte,Lymphocyte
ACH-000163,0.0,SW579,Thyroid Cancer,Thyroid,Thyroid
ACH-000164,0.0,PANC1,Pancreatic Cancer,Pancreas,Pancreas
ACH-000165,0.0,HS751T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000166,0.0,KASUMI6,Leukemia,Blood,Blood
ACH-000167,1.0,KE97,Myeloma,Plasma Cell,Plasma Cell
ACH-000168,1.0,NOMO1,Leukemia,Blood,Blood
ACH-000169,0.0,RD,Sarcoma,Soft Tissue,Soft Tissue
ACH-000171,0.0,VMRCRCZ,Kidney Cancer,Kidney,Kidney
ACH-000173,1.0,JHUEM3,Endometrial/Uterine Cancer,Uterus,Uterus
ACH-000174,0.0,CAL62,Thyroid Cancer,Thyroid,Thyroid
ACH-000175,0.0,TE159T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000176,0.0,LOUNH91,Lung Cancer,Lung,Lung
ACH-000177,1.0,NCIH660,Prostate Cancer,Prostate,Prostate
ACH-000178,-1.0,HS766T,Pancreatic Cancer,Pancreas,Pancreas
ACH-000179,1.0,NCIH1618,Lung Cancer,Lung,Lung
ACH-000180,0.0,HS839T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000181,1.0,SCC9,Head and Neck Cancer,Upper Aerodigestive,Upper Aerodigestive
ACH-000183,1.0,L363,Myeloma,Plasma Cell,Plasma Cell
ACH-000184,0.0,HS343T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000185,0.0,HS737T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000186,0.0,NCIH2444,Lung Cancer,Lung,Lung
ACH-000187,0.0,CORL311,Lung Cancer,Lung,Lung
ACH-000188,0.0,SCC25,Head and Neck Cancer,Upper Aerodigestive,Upper Aerodigestive
ACH-000189,1.0,RCC10RGB,Kidney Cancer,Kidney,Kidney
ACH-000190,0.0,HDMYZ,Unknown,Unknown,Unknown
ACH-000191,1.0,BHT101,Thyroid Cancer,Thyroid,Thyroid
ACH-000192,0.0,MFE280,Endometrial/Uterine Cancer,Uterus,Uterus
ACH-000193,0.0,KARPAS620,Myeloma,Plasma Cell,Plasma Cell
ACH-000194,0.0,HS934T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000195,0.0,SET2,Leukemia,Blood,Blood
ACH-000196,1.0,HCC1599,Breast Cancer,Breast,Breast
ACH-000198,1.0,EOL1,Leukemia,Blood,Blood
ACH-000200,0.0,NMCG1,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000201,0.0,A204,Rhabdoid,Soft Tissue,Soft Tissue
ACH-000202,0.0,COLO320,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000203,0.0,NH6,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000204,0.0,LP1,Myeloma,Plasma Cell,Plasma Cell
ACH-000205,1.0,PK59,Pancreatic Cancer,Pancreas,Pancreas
ACH-000207,1.0,DETROIT562,Head and Neck Cancer,Upper Aerodigestive,Upper Aerodigestive
ACH-000208,0.0,U178,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000209,0.0,SNU1079,Bile Duct Cancer,Bile Duct,Bile Duct
ACH-000210,1.0,CADOES1,Bone Cancer,Bone,Bone
ACH-000211,0.0,DAOY,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000212,1.0,CAL120,Breast Cancer,Breast,Breast
ACH-000213,1.0,HUPT4,Pancreatic Cancer,Pancreas,Pancreas
ACH-000214,0.0,HS675T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000215,0.0,LN382,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000216,1.0,JHESOAD1,Esophageal Cancer,Esophagus,Esophagus
ACH-000217,0.0,JHH6,Liver Cancer,Liver,Liver
ACH-000218,1.0,PL21,Leukemia,Blood,Blood
ACH-000219,0.0,A375,Skin Cancer,Skin,Skin
ACH-000220,0.0,MINO,Lymphoma,Lymphocyte,Lymphocyte
ACH-000221,0.0,SNU398,Liver Cancer,Liver,Liver
ACH-000222,0.0,ASPC1,Pancreatic Cancer,Pancreas,Pancreas
ACH-000223,1.0,HCC1937,Breast Cancer,Breast,Breast
ACH-000224,0.0,HS819T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000225,0.0,ECC12,Gastric Cancer,Gastric,Gastric
ACH-000226,0.0,SUPM2,Lymphoma,Lymphocyte,Lymphocyte
ACH-000227,0.0,KPNYN,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000228,1.0,BICR31,Head and Neck Cancer,Upper Aerodigestive,Upper Aerodigestive
ACH-000229,0.0,HS822T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000230,0.0,HS742T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000231,0.0,KALS1,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000232,-1.0,U251MG,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000233,-1.0,DEL,Lymphoma,Lymphocyte,Lymphocyte
ACH-000234,1.0,CAKI2,Kidney Cancer,Kidney,Kidney
ACH-000235,0.0,PANC0403,Pancreatic Cancer,Pancreas,Pancreas
ACH-000236,0.0,SW1417,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000237,0.0,JHOM1,Ovarian Cancer,Ovary,Ovary
ACH-000238,1.0,SCC4,Head and Neck Cancer,Upper Aerodigestive,Upper Aerodigestive
ACH-000239,1.0,HUG1N,Gastric Cancer,Gastric,Gastric
ACH-000240,0.0,HS600T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000241,1.0,JK1,Leukemia,Blood,Blood
ACH-000242,0.0,RT4,Bladder Cancer,Urinary Tract,Urinary Tract
ACH-000243,1.0,DANG,Pancreatic Cancer,Pancreas,Pancreas
ACH-000244,0.0,DKMG,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000245,0.0,BL41,Lymphoma,Lymphocyte,Lymphocyte
ACH-000247,1.0,OCUM1,Gastric Cancer,Gastric,Gastric
ACH-000248,0.0,AU565,Breast Cancer,Breast,Breast
ACH-000249,0.0,CL11,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000250,0.0,KMRC20,Kidney Cancer,Kidney,Kidney
ACH-000252,0.0,LS1034,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000254,1.0,SCC15,Head and Neck Cancer,Upper Aerodigestive,Upper Aerodigestive
ACH-000255,1.0,LMSU,Gastric Cancer,Gastric,Gastric
ACH-000256,-1.0,COV318,Ovarian Cancer,Ovary,Ovary
ACH-000257,0.0,CORL279,Lung Cancer,Lung,Lung
ACH-000258,0.0,DU4475,Breast Cancer,Breast,Breast
ACH-000259,0.0,KELLY,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000260,0.0,SKNAS,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000261,1.0,RERFLCAI,Lung Cancer,Lung,Lung
ACH-000262,-1.0,UOK101,Kidney Cancer,Kidney,Kidney
ACH-000263,0.0,KASUMI1,Leukemia,Blood,Blood
ACH-000264,0.0,CALU6,Lung Cancer,Lung,Lung
ACH-000265,-1.0,KP4,Pancreatic Cancer,Pancreas,Pancreas
ACH-000266,1.0,SNU213,Pancreatic Cancer,Pancreas,Pancreas
ACH-000267,0.0,HDLM2,Lymphoma,Lymphocyte,Lymphocyte
ACH-000268,1.0,SNU245,Bile Duct Cancer,Bile Duct,Bile Duct
ACH-000269,0.0,AM38,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000270,1.0,HPAC,Pancreatic Cancer,Pancreas,Pancreas
ACH-000271,0.0,SUDHL10,Lymphoma,Lymphocyte,Lymphocyte
ACH-000272,0.0,SLR24,Kidney Cancer,Kidney,Kidney
ACH-000274,0.0,HS852T,Skin Cancer,Skin,Skin
ACH-000276,1.0,HCC38,Breast Cancer,Breast,Breast
ACH-000277,0.0,HCC1419,Breast Cancer,Breast,Breast
ACH-000278,0.0,COV362,Ovarian Cancer,Ovary,Ovary
ACH-000279,1.0,EWS502,Bone Cancer,Bone,Bone
ACH-000280,1.0,SNU840,Ovarian Cancer,Ovary,Ovary
ACH-000281,-1.0,KP2,Pancreatic Cancer,Pancreas,Pancreas
ACH-000282,0.0,NCIH1755,Lung Cancer,Lung,Lung
ACH-000283,-1.0,A1207,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000284,0.0,HS840T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000285,1.0,TOLEDO,Lymphoma,Lymphocyte,Lymphocyte
ACH-000287,0.0,NUDUL1,Lymphoma,Lymphocyte,Lymphocyte
ACH-000288,1.0,BT549,Breast Cancer,Breast,Breast
ACH-000289,0.0,SNU466,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000290,1.0,NCIH209,Lung Cancer,Lung,Lung
ACH-000291,0.0,OV90,Ovarian Cancer,Ovary,Ovary
ACH-000292,-1.0,NCIH841,Lung Cancer,Lung,Lung
ACH-000293,-1.0,KLE,Endometrial/Uterine Cancer,Uterus,Uterus
ACH-000294,-1.0,NB4,Leukemia,Blood,Blood
ACH-000295,0.0,EM2,Leukemia,Blood,Blood
ACH-000296,0.0,OUMS23,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000297,0.0,NCIH889,Lung Cancer,Lung,Lung
ACH-000298,1.0,NCIH2029,Lung Cancer,Lung,Lung
ACH-000300,0.0,SLR25,Kidney Cancer,Kidney,Kidney
ACH-000301,1.0,LAMA84,Leukemia,Blood,Blood
ACH-000302,1.0,SNU1077,Endometrial/Uterine Cancer,Uterus,Uterus
ACH-000303,0.0,SNU5,Gastric Cancer,Gastric,Gastric
ACH-000304,0.0,WM115,Skin Cancer,Skin,Skin
ACH-000305,0.0,ECGI10,Esophageal Cancer,Esophagus,Esophagus
ACH-000306,0.0,HS688AT,Non-Cancerous,Fibroblast,Fibroblast
ACH-000307,0.0,PK1,Pancreatic Cancer,Pancreas,Pancreas
ACH-000308,0.0,EFO21,Ovarian Cancer,Ovary,Ovary
ACH-000309,1.0,SKLU1,Lung Cancer,Lung,Lung
ACH-000310,0.0,IMR32,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000311,1.0,NCIH2122,Lung Cancer,Lung,Lung
ACH-000312,0.0,SKNBE2,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000313,0.0,KMRC3,Kidney Cancer,Kidney,Kidney
ACH-000315,0.0,KARPAS422,Lymphoma,Lymphocyte,Lymphocyte
ACH-000316,0.0,SNU886,Liver Cancer,Liver,Liver
ACH-000317,0.0,TUHR14TKB,Kidney Cancer,Kidney,Kidney
ACH-000318,-1.0,TE10,Esophageal Cancer,Esophagus,Esophagus
ACH-000319,1.0,MPP89,Lung Cancer,Lung,Lung
ACH-000320,-1.0,PSN1,Pancreatic Cancer,Pancreas,Pancreas
ACH-000321,1.0,MOLM6,Leukemia,Blood,Blood
ACH-000322,0.0,HT144,Skin Cancer,Skin,Skin
ACH-000323,0.0,42MGBA,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000324,1.0,JHOC5,Ovarian Cancer,Ovary,Ovary
ACH-000325,1.0,SNU620,Gastric Cancer,Gastric,Gastric
ACH-000326,0.0,JURLMK1,Leukemia,Blood,Blood
ACH-000327,1.0,NCIH1395,Lung Cancer,Lung,Lung
ACH-000329,0.0,CCFSTTG1,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000330,1.0,EFM19,Breast Cancer,Breast,Breast
ACH-000331,-1.0,ISTMES2,Lung Cancer,Lung,Lung
ACH-000332,1.0,YAPC,Pancreatic Cancer,Pancreas,Pancreas
ACH-000333,0.0,JHOM2B,Ovarian Cancer,Ovary,Ovary
ACH-000334,0.0,DB,Lymphoma,Lymphocyte,Lymphocyte
ACH-000335,0.0,MSTO211H,Lung Cancer,Lung,Lung
ACH-000336,1.0,OCIAML3,Leukemia,Blood,Blood
ACH-000338,1.0,SR786,Lymphoma,Lymphocyte,Lymphocyte
ACH-000340,0.0,HS870T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000341,0.0,SKNFI,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000342,-1.0,CL14,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000343,-1.0,NCIH522,Lung Cancer,Lung,Lung
ACH-000344,1.0,SNU668,Gastric Cancer,Gastric,Gastric
ACH-000345,0.0,KPNRTBM1,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000346,0.0,JVM3,Leukemia,Blood,Blood
ACH-000347,-1.0,QGP1,Pancreatic Cancer,Pancreas,Pancreas
ACH-000348,0.0,RPMI7951,Skin Cancer,Skin,Skin
ACH-000349,0.0,HCC1500,Breast Cancer,Breast,Breast
ACH-000350,0.0,COLO678,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000351,0.0,MKN1,Gastric Cancer,Gastric,Gastric
ACH-000352,1.0,HCC1428,Breast Cancer,Breast,Breast
ACH-000353,-1.0,TE15,Esophageal Cancer,Esophagus,Esophagus
ACH-000354,1.0,CAPAN1,Pancreatic Cancer,Pancreas,Pancreas
ACH-000355,0.0,NCIH82,Lung Cancer,Lung,Lung
ACH-000356,-1.0,MKN45,Gastric Cancer,Gastric,Gastric
ACH-000357,-1.0,JEKO1,Lymphoma,Lymphocyte,Lymphocyte
ACH-000358,0.0,NCIH69,Lung Cancer,Lung,Lung
ACH-000359,1.0,MG63,Bone Cancer,Bone,Bone
ACH-000360,0.0,NCIH508,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000361,0.0,SKHEP1,Liver Cancer,Liver,Liver
ACH-000362,1.0,MOLM13,Leukemia,Blood,Blood
ACH-000363,1.0,SKMM2,Myeloma,Plasma Cell,Plasma Cell
ACH-000364,0.0,U2OS,Bone Cancer,Bone,Bone
ACH-000365,0.0,SUDHL4,Lymphoma,Lymphocyte,Lymphocyte
ACH-000366,0.0,SKNDZ,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000367,0.0,NCIH226,Lung Cancer,Lung,Lung
ACH-000368,0.0,SNU1105,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000369,0.0,MOLM16,Leukemia,Blood,Blood
ACH-000370,-1.0,SNU626,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000371,0.0,RL,Lymphoma,Lymphocyte,Lymphocyte
ACH-000372,0.0,P12ICHIKAWA,Leukemia,Blood,Blood
ACH-000373,0.0,SKM1,Leukemia,Blood,Blood
ACH-000374,1.0,HCC1143,Breast Cancer,Breast,Breast
ACH-000375,0.0,G402,Kidney Cancer,Kidney,Kidney
ACH-000376,0.0,SF295,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000377,-1.0,SNU478,Bile Duct Cancer,Bile Duct,Bile Duct
ACH-000378,1.0,NCIH647,Lung Cancer,Lung,Lung
ACH-000379,-1.0,NCIH1781,Lung Cancer,Lung,Lung
ACH-000380,0.0,KMS12BM,Myeloma,Plasma Cell,Plasma Cell
ACH-000381,-1.0,T84,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000382,0.0,CORL24,Lung Cancer,Lung,Lung
ACH-000383,-1.0,OE33,Esophageal Cancer,Esophagus,Esophagus
ACH-000384,0.0,SW780,Bladder Cancer,Urinary Tract,Urinary Tract
ACH-000386,1.0,KG1,Leukemia,Blood,Blood
ACH-000387,1.0,TF1,Leukemia,Blood,Blood
ACH-000388,1.0,NUDHL1,Lymphoma,Lymphocyte,Lymphocyte
ACH-000389,0.0,H4,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000390,0.0,LUDLU1,Lung Cancer,Lung,Lung
ACH-000391,1.0,MHHES1,Bone Cancer,Bone,Bone
ACH-000392,-1.0,CALU3,Lung Cancer,Lung,Lung
ACH-000393,-1.0,HLF,Liver Cancer,Liver,Liver
ACH-000394,-1.0,NCIH2081,Lung Cancer,Lung,Lung
ACH-000395,0.0,NCIH520,Lung Cancer,Lung,Lung
ACH-000396,0.0,J82,Bladder Cancer,Urinary Tract,Urinary Tract
ACH-000397,1.0,TEN,Endometrial/Uterine Cancer,Uterus,Uterus
ACH-000398,0.0,RI1,Lymphoma,Lymphocyte,Lymphocyte
ACH-000399,0.0,NCIH2196,Lung Cancer,Lung,Lung
ACH-000400,0.0,SKCO1,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000401,-1.0,COLO800,Skin Cancer,Skin,Skin
ACH-000402,0.0,BL70,Lymphoma,Lymphocyte,Lymphocyte
ACH-000403,0.0,NCIH747,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000404,0.0,K029AX,Skin Cancer,Skin,Skin
ACH-000405,0.0,MEC1,Leukemia,Blood,Blood
ACH-000406,0.0,U937,Leukemia,Blood,Blood
ACH-000407,0.0,SNU685,Endometrial/Uterine Cancer,Uterus,Uterus
ACH-000408,0.0,TE5,Esophageal Cancer,Esophagus,Esophagus
ACH-000409,-1.0,OVSAHO,Ovarian Cancer,Ovary,Ovary
